# GATE-29 core/paid boundary allowlist — audited transitional entries.
# Format: path:lineno:reason (exact match; the CI ratchet asserts this
# list only ever SHRINKS). Every entry is Phase 313.2 long-tail work.
cli/tests/e2e/test_baas_api_keys_workflows.py:32:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
cli/tests/integration/test_baas_api_keys_real_api.py:30:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/api/analytics/cost_tracking.py:69:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/api/utils/tests/test_service_clients.py:20:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/api/utils/tests/test_service_clients_real_integration.py:15:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/api/utils/tests/test_service_to_service_integration.py:15:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/assets/business_rules.py:700:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/assets/services.py:834:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/assets/tests/test_asset_relationships.py:27:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/assets/tests/test_asset_relationships.py:777:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/assets/tests/test_business_rules.py:840:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/assets/views.py:1601:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/assets/views.py:2464:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/assets/views_optimized.py:326:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/audit/involvement.py:75:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/audit/tests/test_audit_event_retention_policy.py:73:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/audit/tests/test_audit_policy_critical_paths.py:53:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/audit/tests/test_audit_policy_critical_paths.py:70:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/audit/tests/test_audit_retention_purge_complete.py:70:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/audit/tests/test_odps_audit_comprehensive_validation.py:2734:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/audit/tests/test_odps_audit_comprehensive_validation.py:55:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/auth/migrations/0004_apikey_tier_revoked_at.py:33:Phase 313.2 long-tail inversion
hub/apps/auth/tests/test_me_profile.py:44:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/auth/tests/test_register_me.py:61:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/compliance/signals.py:126:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/compliance/signals.py:127:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/cache_invalidation.py:162:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_export_endpoints_integration.py:28:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_lineage_diff.py:224:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_lineage_diff.py:225:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_lineage_time_travel.py:319:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_lineage_time_travel.py:320:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_normalization_metrics.py:36:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_normalization_metrics.py:61:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_odps_service_integration.py:27:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_odps_service_integration.py:28:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_rate_limiting_validation.py:124:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_rate_limiting_validation.py:125:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_rate_limiting_validation.py:181:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_rate_limiting_validation.py:213:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_rate_limiting_validation.py:21:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_rate_limiting_validation.py:223:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_rate_limiting_validation.py:22:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_rate_limiting_validation.py:277:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_rate_limiting_validation.py:298:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_rate_limiting_validation.py:319:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_rate_limiting_validation.py:341:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_rate_limiting_validation.py:362:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_rate_limiting_validation.py:389:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_rate_limiting_validation.py:90:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
hub/apps/contracts/tests/test_rate_limiting_validation.py:91:Phase 313.2 long-tail inversion (lazy import → hook/registry/event-bus)
